Building pose model: FastPose
Loading pose model checkpoint: submodules/AlphaPose/pretrained_models/fast_res50_256x192.pth
Building pose track model
Loading pose track checkpoint: trackers/weights/osnet_ain_x1_0_msmt17_256x128_amsgrad_ep50_lr0.0015_coslr_b64_fb10_softmax_labsmth_flip_jitter.pth
loading reid model from submodules/AlphaPose/trackers/weights/osnet_ain_x1_0_msmt17_256x128_amsgrad_ep50_lr0.0015_coslr_b64_fb10_softmax_labsmth_flip_jitter.pth...

  0%|          | 0/600 [00:00<?, ?it/s]Loading YOLO model..

det time: 9.9441 | pose time: 4.6007 | post processing: 0.4342:   0%|          | 0/600 [00:14<?, ?it/s]
det time: 9.9441 | pose time: 4.6007 | post processing: 0.4342:   0%|          | 1/600 [00:14<2:29:33, 14.98s/it]
det time: 5.0006 | pose time: 2.4698 | post processing: 0.2558:   0%|          | 1/600 [00:15<2:29:33, 14.98s/it]
det time: 5.0006 | pose time: 2.4698 | post processing: 0.2558:   0%|          | 2/600 [00:15<1:04:16,  6.45s/it]
det time: 3.3429 | pose time: 1.7157 | post processing: 0.2201:   0%|          | 2/600 [00:15<1:04:16,  6.45s/it]
det time: 3.3429 | pose time: 1.7157 | post processing: 0.2201:   0%|          | 3/600 [00:15<36:37,  3.68s/it]  
det time: 2.5168 | pose time: 1.3609 | post processing: 0.1945:   0%|          | 3/600 [00:16<36:37,  3.68s/it]
det time: 0.8544 | pose time: 0.6176 | post processing: 0.1192:   2%|▏         | 12/600 [00:19<04:20,  2.26it/s]
det time: 0.7931 | pose time: 0.5856 | post processing: 0.1177:   2%|▏         | 12/600 [00:19<04:20,  2.26it/s]
det time: 0.7931 | pose time: 0.5856 | post processing: 0.1177:   2%|▏         | 13/600 [00:19<04:05,  2.39it/s]
det time: 0.7393 | pose time: 0.5617 | post processing: 0.1199:   2%|▏         | 13/600 [00:19<04:05,  2.39it/s]
det time: 0.7393 | pose time: 0.5617 | post processing: 0.1199:   2%|▏         | 14/600 [00:19<04:09,  2.35it/s]
det time: 0.6923 | pose time: 0.5369 | post processing: 0.1188:   2%|▏         | 14/600 [00:20<04:09,  2.35it/s]
det time: 0.6923 | pose time: 0.5369 | post processing: 0.1188:   2%|▎         | 15/600 [00:20<03:54,  2.49it/s]
det time: 0.0832 | pose time: 0.1807 | post processing: 0.1573:   2%|▎         | 15/600 [00:20<03:54,  2.49it/s]
det time: 0.0832 | pose time: 0.1807 | post processing: 0.1573:   3%|▎         | 16/600 [00:20<03:58,  2.45it/s]
det time: 0.0983 | pose time: 0.2017 | post processing: 0.1509:   3%|▎         | 16/600 [00:21<03:58,  2.45it/s]
det time: 0.0983 | pose time: 0.2017 | post processing: 0.1509:   3%|▎         | 17/600 [00:21<04:10,  2.32it/s]
det time: 0.0692 | pose time: 0.2189 | post processing: 0.1333:   3%|▎         | 17/600 [00:21<04:10,  2.32it/s]
det time: 0.0692 | pose time: 0.2189 | post processing: 0.1333:   3%|▎         | 18/600 [00:21<03:58,  2.44it/s]
det time: 0.0661 | pose time: 0.2188 | post processing: 0.1340:   3%|▎         | 18/600 [00:21<03:58,  2.44it/s]
det time: 0.0661 | pose time: 0.2188 | post processing: 0.1340:   3%|▎         | 19/600 [00:21<03:58,  2.43it/s]
det time: 0.0590 | pose time: 0.2218 | post processing: 0.1197:   3%|▎         | 19/600 [00:22<03:58,  2.43it/s]
det time: 0.0590 | pose time: 0.2218 | post processing: 0.1197:   3%|▎         | 20/600 [00:22<03:44,  2.59it/s]
det time: 0.0529 | pose time: 0.2313 | post processing: 0.1160:   3%|▎         | 20/600 [00:22<03:44,  2.59it/s]
det time: 0.0529 | pose time: 0.2313 | post processing: 0.1160:   4%|▎         | 21/600 [00:22<03:46,  2.56it/s]
det time: 0.0485 | pose time: 0.2375 | post processing: 0.1097:   4%|▎         | 21/600 [00:23<03:46,  2.56it/s]
det time: 0.0485 | pose time: 0.2375 | post processing: 0.1097:   4%|▎         | 22/600 [00:23<03:42,  2.60it/s]
det time: 0.0460 | pose time: 0.2348 | post processing: 0.1061:   4%|▎         | 22/600 [00:23<03:42,  2.60it/s]
det time: 0.0460 | pose time: 0.2348 | post processing: 0.1061:   4%|▍         | 23/600 [00:23<04:49,  1.99it/s]
det time: 0.0443 | pose time: 0.2294 | post processing: 0.1095:   4%|▍         | 23/600 [00:25<04:49,  1.99it/s]
det time: 0.0443 | pose time: 0.2294 | post processing: 0.1095:   4%|▍         | 24/600 [00:25<07:39,  1.25it/s]
det time: 0.0437 | pose time: 0.2244 | post processing: 0.1063:   4%|▍         | 24/600 [00:26<07:39,  1.25it/s]
det time: 0.0437 | pose time: 0.2244 | post processing: 0.1063:   4%|▍         | 25/600 [00:26<09:41,  1.01s/it]
det time: 0.0413 | pose time: 0.2199 | post processing: 0.1052:   4%|▍         | 25/600 [00:28<09:41,  1.01s/it]
det time: 0.0413 | pose time: 0.2199 | post processing: 0.1052:   4%|▍         | 26/600 [00:28<10:30,  1.10s/it]
det time: 0.0392 | pose time: 0.2157 | post processing: 0.1075:   4%|▍         | 26/600 [00:29<10:30,  1.10s/it]
det time: 0.0392 | pose time: 0.2157 | post processing: 0.1075:   4%|▍         | 27/600 [00:29<10:28,  1.10s/it]
det time: 0.0379 | pose time: 0.2130 | post processing: 0.1063:   4%|▍         | 27/600 [00:30<10:28,  1.10s/it]
det time: 0.0379 | pose time: 0.2130 | post processing: 0.1063:   5%|▍         | 28/600 [00:30<10:18,  1.08s/it]
det time: 0.0363 | pose time: 0.2106 | post processing: 0.1025:   5%|▍         | 28/600 [00:31<10:18,  1.08s/it]
det time: 0.0363 | pose time: 0.2106 | post processing: 0.1025:   5%|▍         | 29/600 [00:31<10:04,  1.06s/it]
det time: 0.0354 | pose time: 0.2080 | post processing: 0.1010:   5%|▍         | 29/600 [00:32<10:04,  1.06s/it]
det time: 0.0354 | pose time: 0.2080 | post processing: 0.1010:   5%|▌         | 30/600 [00:32<10:10,  1.07s/it]
det time: 0.0345 | pose time: 0.2071 | post processing: 0.1008:   5%|▌         | 30/600 [00:33<10:10,  1.07s/it]
det time: 0.0345 | pose time: 0.2071 | post processing: 0.1008:   5%|▌         | 31/600 [00:33<10:34,  1.12s/it]
det time: 0.0337 | pose time: 0.2036 | post processing: 0.0995:   5%|▌         | 31/600 [00:34<10:34,  1.12s/it]
det time: 0.0337 | pose time: 0.2036 | post processing: 0.0995:   5%|▌         | 32/600 [00:34<10:55,  1.15s/it]
det time: 0.0332 | pose time: 0.2017 | post processing: 0.0975:   5%|▌         | 32/600 [00:36<10:55,  1.15s/it]
det time: 0.0332 | pose time: 0.2017 | post processing: 0.0975:   6%|▌         | 33/600 [00:36<11:02,  1.17s/it]
det time: 0.0325 | pose time: 0.1985 | post processing: 0.0955:   6%|▌         | 33/600 [00:37<11:02,  1.17s/it]
det time: 0.0325 | pose time: 0.1985 | post processing: 0.0955:   6%|▌         | 34/600 [00:37<10:49,  1.15s/it]
det time: 0.0318 | pose time: 0.1972 | post processing: 0.0942:   6%|▌         | 34/600 [00:38<10:49,  1.15s/it]
det time: 0.0318 | pose time: 0.1972 | post processing: 0.0942:   6%|▌         | 35/600 [00:38<10:13,  1.09s/it]
det time: 0.0313 | pose time: 0.1952 | post processing: 0.0920:   6%|▌         | 35/600 [00:39<10:13,  1.09s/it]
det time: 0.0313 | pose time: 0.1952 | post processing: 0.0920:   6%|▌         | 36/600 [00:39<10:13,  1.09s/it]
det time: 0.0308 | pose time: 0.1930 | post processing: 0.0906:   6%|▌         | 36/600 [00:40<10:13,  1.09s/it]
det time: 0.0308 | pose time: 0.1930 | post processing: 0.0906:   6%|▌         | 37/600 [00:40<09:30,  1.01s/it]
det time: 0.0302 | pose time: 0.1918 | post processing: 0.0894:   6%|▌         | 37/600 [00:41<09:30,  1.01s/it]
det time: 0.0302 | pose time: 0.1918 | post processing: 0.0894:   6%|▋         | 38/600 [00:41<09:33,  1.02s/it]
det time: 0.0298 | pose time: 0.1903 | post processing: 0.0882:   6%|▋         | 38/600 [00:42<09:33,  1.02s/it]
det time: 0.0298 | pose time: 0.1903 | post processing: 0.0882:   6%|▋         | 39/600 [00:42<09:48,  1.05s/it]
det time: 0.0294 | pose time: 0.1878 | post processing: 0.0869:   6%|▋         | 39/600 [00:43<09:48,  1.05s/it]
det time: 0.0294 | pose time: 0.1878 | post processing: 0.0869:   7%|▋         | 40/600 [00:43<09:41,  1.04s/it]
det time: 0.0290 | pose time: 0.1861 | post processing: 0.0853:   7%|▋         | 40/600 [00:44<09:41,  1.04s/it]
det time: 0.0290 | pose time: 0.1861 | post processing: 0.0853:   7%|▋         | 41/600 [00:44<09:06,  1.02it/s]
det time: 0.0285 | pose time: 0.1860 | post processing: 0.0849:   7%|▋         | 41/600 [00:44<09:06,  1.02it/s]
det time: 0.0285 | pose time: 0.1860 | post processing: 0.0849:   7%|▋         | 42/600 [00:44<08:42,  1.07it/s]
det time: 0.0285 | pose time: 0.1838 | post processing: 0.0836:   7%|▋         | 42/600 [00:45<08:42,  1.07it/s]
det time: 0.0285 | pose time: 0.1838 | post processing: 0.0836:   7%|▋         | 43/600 [00:45<08:13,  1.13it/s]
det time: 0.0281 | pose time: 0.1832 | post processing: 0.0820:   7%|▋         | 43/600 [00:46<08:13,  1.13it/s]
det time: 0.0281 | pose time: 0.1832 | post processing: 0.0820:   7%|▋         | 44/600 [00:46<08:06,  1.14it/s]
det time: 0.0279 | pose time: 0.1817 | post processing: 0.0813:   7%|▋         | 44/600 [00:47<08:06,  1.14it/s]
det time: 0.0279 | pose time: 0.1817 | post processing: 0.0813:   8%|▊         | 45/600 [00:47<08:13,  1.13it/s]
det time: 0.0276 | pose time: 0.1807 | post processing: 0.0804:   8%|▊         | 45/600 [00:48<08:13,  1.13it/s]
det time: 0.0276 | pose time: 0.1807 | post processing: 0.0804:   8%|▊         | 46/600 [00:48<08:01,  1.15it/s]
det time: 0.0273 | pose time: 0.1803 | post processing: 0.0792:   8%|▊         | 46/600 [00:49<08:01,  1.15it/s]
det time: 0.0273 | pose time: 0.1803 | post processing: 0.0792:   8%|▊         | 47/600 [00:49<07:50,  1.17it/s]
det time: 0.0270 | pose time: 0.1811 | post processing: 0.0789:   8%|▊         | 47/600 [00:49<07:50,  1.17it/s]
det time: 0.0270 | pose time: 0.1811 | post processing: 0.0789:   8%|▊         | 48/600 [00:49<07:42,  1.19it/s]
det time: 0.0267 | pose time: 0.1799 | post processing: 0.0782:   8%|▊         | 48/600 [00:50<07:42,  1.19it/s]
det time: 0.0267 | pose time: 0.1799 | post processing: 0.0782:   8%|▊         | 49/600 [00:50<07:27,  1.23it/s]
det time: 0.0265 | pose time: 0.1795 | post processing: 0.0770:   8%|▊         | 49/600 [00:51<07:27,  1.23it/s]
det time: 0.0265 | pose time: 0.1795 | post processing: 0.0770:   8%|▊         | 50/600 [00:51<07:29,  1.22it/s]
